技能标识,技能显示名称,技能类型,冷却时间,消耗MP,技能说明,其他介绍,图标,学习等级,最大等级,对应动作,分类,英文显示,操作指令
鬼剑士_银光落刃,银光落刃,主动技能,3.8,9,物理攻击力:185%#<白>冲击波攻击力:135%#<白>浮空力比率:100%,跳跃状态中向下方敌人发出强力的刺#<JA>击。且跳跃的高度越高，跳刺的威力就#<JA>越强。且着地时会出现冲击波。,男鬼剑士/银光落刃.png,5,10,银光落刃,武器技,Silver blade,空中+Z
鬼剑士_连突刺,连突刺,主动技能,1,7,物理攻击力:185%+9%,在前冲攻击时按攻击键，则额外追加#<JA>一个突刺攻击。#<JA>  每次额外突刺都会消耗MP，且突刺#<JA>攻击会增加命中率，并能击退敌人。,男鬼剑士/连突刺.png,5,1,连突刺,武器技,Spike blade,→→+X
鬼剑士_空中连斩,空中连斩,主动技能,2,6,物理攻击力:100%,追加一次空中斩击。             ,男鬼剑士/空中连斩.png,5,1,空中连斩,武器技,Aerial Chop,空中+X
鬼剑士_崩山击,崩山击,主动技能,4,16,物理攻击力:125%#<白>冲击波物理攻击力:135%,向前低跃并用武器砸击地面，有多段#<JA>攻击判定，最后一击可以使敌人倒地。 ,男鬼剑士/崩山击.png,10,10,崩山击,血气,Devil Slash,→↓+Z
鬼剑士_裂波斩,裂波斩,主动技能,1,1,上斩魔法攻击力:95%#<白>下斩魔法攻击力:143%#<白>裂波魔法攻击力:114%+8%#<白>裂波斩多段攻击次数:5次,用强威力的上斩攻击前方敌人并施放#<JA>裂波，裂波将给予周围敌人多段攻击并#<JA>击飞敌人.,男鬼剑士/裂波斩.png,10,10,裂波斩,波动,Fissure Chopping,→↑+Z
鬼剑士_三段斩,三段斩,主动技能,8,1,物理攻击力:142% + %12#<白>斩击物理攻击力:152%,滑动的同时向前方敌人发出3连斩攻击。,男鬼剑士/三段斩.png,15,15,三段斩,武器技,Three Cut,→(按住状态下)+Z 
鬼剑士_十字斩,十字斩,主动技能,3.5,16,物理攻击力:90%#<白>血十字攻击力:149%+11%。,挥动武器向敌人发出十字斩击，并召#<JA>唤出血之十字攻击敌人。有一定几率使#<JA>敌人进入出血状态。,男鬼剑士/十字斩.png,15,15,十字斩,血气,Slash Down,←→+Z
鬼剑士_地裂波动剑,地裂波动剑,主动技能,1.8,8,魔法攻击力:100% + %7#<白>大小比率:101%,向前方敌人快速施放无属性的波动剑#<JA>，可以将敌人击退并使其倒地。,男鬼剑士/地裂波动剑.png,15,15,地裂波动剑,波动,Earth Crack Wave Sword,↓→+Z
鬼剑士_月光斩,月光斩,主动技能,1,10,魔法攻击力:220%+18%,向前方敌人发出月形斩击，可以追加#<JA>一个单手上斩。,男鬼剑士/月光斩.png,15,15,月光斩,鬼神,,↑→+Z 
鬼剑士_后跳斩,后跳斩,主动技能,4,6,物理攻击力:100%,后跳时释放一个空中斩击。       ,男鬼剑士/后跳斩.png,15,1,后跳斩,武器技,,后跳+X 
